     1                                           ;�ļ�����c13_mbr0.asm
   176                              <1> ;           ⑶ 在描述由SS寄存器寻址的段描述符中，D位决定隐式的堆栈访问指令(如PUSH和POP指令)使用何种堆栈指针寄存器。
   177                              <1> ;		① D=1表示使用32位堆栈指针寄存器ESP；
   178                              <1> ;		② D=0表示使用16位堆栈指针寄存器SP，这与80286兼容。 
   179                              <1> ;
   180                              <1> ; (7) AVL:  软件可利用位。80386对该位的使用未左规定，Intel公司也保证今后开发生产的处理器只要与80386兼容，就不会对该位的使用做任何定义或规定。 
   181                              <1> ;
   182                              <1> 
   183                              <1> 
   184                              <1> ;----------------------------------------------------------------------------
   185                              <1> ; 描述符类型值说明
   186                              <1> ; 其中:
   187                              <1> ;       DA_  : Descriptor Attribute
   188                              <1> ;       D    : 数据段
   189                              <1> ;       C    : 代码段
   190                              <1> ;       S    : 系统段
   191                              <1> ;       R    : 只读
   192                              <1> ;       RW   : 读写
   193                              <1> ;       A    : 已访问
   194                              <1> ;       其它 : 可按照字面意思理解
   195                              <1> ;----------------------------------------------------------------------------
   196                              <1> DA_32		EQU	4000h	; 32 位段
   197                              <1> DA_4K   EQU 8000h ; 粒度为 4K
   198                              <1> 
   199                              <1> DA_DPL0		EQU	  00h	; DPL = 0
   200                              <1> DA_DPL1		EQU	  20h	; DPL = 1
   201                              <1> DA_DPL2		EQU	  40h	; DPL = 2
   202                              <1> DA_DPL3		EQU	  60h	; DPL = 3
   203                              <1> ;----------------------------------------------------------------------------
   204                              <1> ; 存储段描述符类型值说明
   205                              <1> ;----------------------------------------------------------------------------
   206                              <1> DA_DR		EQU	90h	; 存在的只读数据段类型值
   207                              <1> DA_DRW		EQU	92h	; 存在的可读写数据段属性值
   208                              <1> DA_DRWA		EQU	93h	; 存在的已访问可读写数据段类型值
   209                              <1> DA_DRWB   EQU 96h ;读写向下扩展的数据段
   210                              <1> DA_C		EQU	98h	; 存在的只执行代码段属性值
   211                              <1> DA_CR		EQU	9Ah	; 存在的可执行可读代码段属性值
   212                              <1> DA_CCO		EQU	9Ch	; 存在的只执行一致代码段属性值
   213                              <1> DA_CCOR		EQU	9Eh	; 存在的可执行可读一致代码段属性值
   214                              <1> ;----------------------------------------------------------------------------
   215                              <1> ; 系统段描述符类型值说明
   216                              <1> ;----------------------------------------------------------------------------
   217                              <1> DA_LDT		EQU	  82h	; 局部描述符表段类型值
   218                              <1> DA_TaskGate	EQU	  85h	; 任务门类型值
   219                              <1> DA_386TSS	EQU	  89h	; 可用 386 任务状态段类型值
   220                              <1> DA_386CGate	EQU	  8Ch	; 386 调用门类型值
   221                              <1> DA_386IGate	EQU	  8Eh	; 386 中断门类型值
   222                              <1> DA_386TGate	EQU	  8Fh	; 386 陷阱门类型值
   223                              <1> ;----------------------------------------------------------------------------
   224                              <1> 
   225                              <1> 
   226                              <1> ; 选择子图示:
   227                              <1> ;         ┏━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┳━━┓
   228                              <1> ;         ┃ 15 ┃ 14 ┃ 13 ┃ 12 ┃ 11 ┃ 10 ┃ 9  ┃ 8  ┃ 7  ┃ 6  ┃ 5  ┃ 4  ┃ 3  ┃ 2  ┃ 1  ┃ 0  ┃
   229                              <1> ;         ┣━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━┻━━╋━━╋━━┻━━┫
   230                              <1> ;         ┃                                 描述符索引                                 ┃ TI ┃   RPL    ┃
   231                              <1> ;         ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┻━━┻━━━━━┛
   232                              <1> ;
   233                              <1> ; RPL(Requested Privilege Level): 请求特权级，用于特权检查。
   234                              <1> ;
   235                              <1> ; TI(Table Indicator): 引用描述符表指示位
   236                              <1> ;	TI=0 指示从全局描述符表GDT中读取描述符；
   237                              <1> ;	TI=1 指示从局部描述符表LDT中读取描述符。
   238                              <1> ;
   239                              <1> 
   240                              <1> ;----------------------------------------------------------------------------
   241                              <1> ; 选择子类型值说明
   242                              <1> ; 其中:
   243                              <1> ;       SA_  : Selector Attribute
   244                              <1> 
   245                              <1> SA_RPL0		EQU	0	; ┓
   246                              <1> SA_RPL1		EQU	1	; ┣ RPL
   247                              <1> SA_RPL2		EQU	2	; ┃
   248                              <1> SA_RPL3		EQU	3	; ┛
   249                              <1> 
   250                              <1> SA_TIG		EQU	0	; ┓TI
   251                              <1> SA_TIL		EQU	4	; ┛
   252                              <1> ;----------------------------------------------------------------------------
   253                              <1> 
   254                              <1> 
   255                              <1> 
   256                              <1> 
   257                              <1> 
   258                              <1> ; 宏 ------------------------------------------------------------------------------------------------------
   259                              <1> ;
   260                              <1> ; 描述符
   261                              <1> ; usage: Descriptor Base, Limit, Attr
   262                              <1> ;        Base:  dd
   263                              <1> ;        Limit: dd (low 20 bits available)
   264                              <1> ;        Attr:  dw (lower 4 bits of higher byte are always 0)
   265                              <1> %macro Descriptor 3
   266                              <1> 	dw	%2 & 0FFFFh				; 段界限 1				(2 字节)
   267                              <1> 	dw	%1 & 0FFFFh				; 段基址 1				(2 字节)
   268                              <1> 	db	(%1 >> 16) & 0FFh			; 段基址 2				(1 字节)
   269                              <1> 	dw	((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)	; 属性 1 + 段界限 2 + 属性 2		(2 字节)
   270                              <1> 	db	(%1 >> 24) & 0FFh			; 段基址 3				(1 字节)
   271                              <1> %endmacro ; 共 8 字节
   272                              <1> ;
   273                              <1> ; 门
   274                              <1> ; usage: Gate Selector, Offset, DCount, Attr
   275                              <1> ;        Selector:  dw
   276                              <1> ;        Offset:    dd
   277                              <1> ;        DCount:    db
   278                              <1> ;        Attr:      db
   279                              <1> %macro Gate 4
   280                              <1> 	dw	(%2 & 0FFFFh)				; 偏移 1				(2 字节)
   281                              <1> 	dw	%1					; 选择子				(2 字节)
   282                              <1> 	dw	(%3 & 1Fh) | ((%4 << 8) & 0FF00h)	; 属性					(2 字节)
   283                              <1> 	dw	((%2 >> 16) & 0FFFFh)			; 偏移 2				(2 字节)
   284                              <1> %endmacro ; 共 8 字节
   285                              <1> ; ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     4                                  ;-------------------------------------------------------------------------------
     5                                           core_base_address equ 0x00040000   ;�������ں˼��ص���ʼ�ڴ��ַ 
     6                                           core_start_sector equ 0x00000001   ;�������ں˵���ʼ�߼�������
     7                                  
     8                                  ;GDT Begin                            �λ�ַ          �ν���            ����
     9                                  LABEL_GDT:             Descriptor          0,              0,              0           ;�������� 
     9                              <1> LABEL_GDT: 
   266 00000000 0000                <1>  dw %2 & 0FFFFh
   267 00000002 0000                <1>  dw %1 & 0FFFFh
   268 00000004 00                  <1>  db (%1 >> 16) & 0FFh
   269 00000005 0000                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   270 00000007 00                  <1>  db (%1 >> 24) & 0FFh
    10                                  LABEL_DESC_DATA:       Descriptor         0,        0xFFFFF,         DA_DRW+DA_4K+DA_32     ;����Ϊ4K���洢��������
    10                              <1> LABEL_DESC_DATA: 
   266 00000008 FFFF                <1>  dw %2 & 0FFFFh
   267 0000000A 0000                <1>  dw %1 & 0FFFFh
   268 0000000C 00                  <1>  db (%1 >> 16) & 0FFh
   269 0000000D 92CF                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   270 0000000F 00                  <1>  db (%1 >> 24) & 0FFh
    11                                  LABEL_DESC_CODE:       Descriptor    0x7c00,         0x01FF,         DA_C+DA_32
    11                              <1> LABEL_DESC_CODE: 
   266 00000010 FF01                <1>  dw %2 & 0FFFFh
   267 00000012 007C                <1>  dw %1 & 0FFFFh
   268 00000014 00                  <1>  db (%1 >> 16) & 0FFh
   269 00000015 9840                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   270 00000017 00                  <1>  db (%1 >> 24) & 0FFh
    12                                  LABEL_DESC_STACK:      Descriptor    0x7c00,        0xFFFFE,         DA_4K+DA_DRWB+DA_32   
    12                              <1> LABEL_DESC_STACK: 
   266 00000018 FEFF                <1>  dw %2 & 0FFFFh
   267 0000001A 007C                <1>  dw %1 & 0FFFFh
   268 0000001C 00                  <1>  db (%1 >> 16) & 0FFh
   269 0000001D 96CF                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   270 0000001F 00                  <1>  db (%1 >> 24) & 0FFh
    13                                  LABEL_DESC_VIDEO:      Descriptor   0xb8000,        0x07FFF,         DA_DRW+DA_32 
    13                              <1> LABEL_DESC_VIDEO: 
   266 00000020 FF7F                <1>  dw %2 & 0FFFFh
   267 00000022 0080                <1>  dw %1 & 0FFFFh
   268 00000024 0B                  <1>  db (%1 >> 16) & 0FFh
   269 00000025 9240                <1>  dw ((%2 >> 8) & 0F00h) | (%3 & 0F0FFh)
   270 00000027 00                  <1>  db (%1 >> 24) & 0FFh
    14                                  ;GDT End
    15                                  GtdLen  equ $ - LABEL_GDT
    16 00000028 2700                    GdtPtr  dw GtdLen - 1
    17 0000002A 00000000                        dd 0
    18                                  ;-------------------------------------------------------------------------------         
    19                                           ;����GDT���ڵ��߼��ε�ַ
    20 0000002E 668CC8                           mov eax,cs      ;GDT��32λ������ַ 
    21 00000031 6631D2                           xor edx,edx
    22 00000034 66BB10000000                     mov ebx,16
    23 0000003A 66F7F3                           div ebx                            ;�ֽ��16λ�߼���ַ 
    24                                  
    25 0000003D 8ED8                             mov ds,eax                         ;��DSָ��ö��Խ��в���
    26 0000003F 6689D3                           mov ebx,edx                        ;������ʼƫ�Ƶ�ַ 
    27                                   
    28 00000042 2E66A3[2A00]                     mov [cs:GdtPtr+2],eax
    29 00000047 2E0F0116[287C]                   lgdt [cs: GdtPtr+0x7c00]
    30                                        
    31 0000004D E492                             in al,0x92                         ;����оƬ�ڵĶ˿� 
    32 0000004F 0C02                             or al,0000_0010B
    33 00000051 E692                             out 0x92,al                        ;��A20
    34                                  
    35 00000053 FA                               cli                                ;�жϻ�����δ����
    36                                  
    37 00000054 0F20C0                           mov eax,cr0
    38 00000057 6683C801                         or eax,1
    39 0000005B 0F22C0                           mov cr0,eax                        ;����PEλ
    40                                        
    41                                           ;���½��뱣��ģʽ... ...
    42 0000005E EA[6300]1000                     jmp 0x0010:flush                   ;����ˮ�߲����л�������
    43                                  
    44                                           [bits 32]               
    45                                    flush:                                  
    46 00000063 B808000000                       mov eax,0x0008                     ;�������ݶ�(0..4GB)ѡ����
    47 00000068 8ED8                             mov ds,eax
    48                                  
    49 0000006A B818000000                       mov eax,0x0018                     ;���ض�ջ��ѡ���� 
    50 0000006F 8ED0                             mov ss,eax
    51 00000071 31E4                             xor esp,esp                        ;��ջָ�� <- 0 
    52                                  
    53                                           ;���¼���ϵͳ���ĳ��� 
    54 00000073 BF00000400                       mov edi,core_base_address 
    55                                        
    56 00000078 B801000000                       mov eax,core_start_sector
    57 0000007D 89FB                             mov ebx,edi                        ;��ʼ��ַ 
    58 0000007F E88D000000                       call read_hard_disk_0              ;���¶�ȡ�������ʼ���֣�һ�������� 
    59                                        
    60                                           ;�����ж����������ж��
    61 00000084 8B07                             mov eax,[edi]                      ;���ĳ���ߴ�
    62 00000086 31D2                             xor edx,edx 
    63 00000088 B900020000                       mov ecx,512                        ;512�ֽ�ÿ����
    64 0000008D F7F1                             div ecx
    65                                  
    66 0000008F 09D2                             or edx,edx
    67 00000091 7501                             jnz @1                             ;δ��������˽����ʵ����������1 
    68 00000093 48                               dec eax                            ;�Ѿ�����һ������������������1 
    69                                     @1:
    70 00000094 09C0                             or eax,eax                         ;����ʵ�ʳ��ȡ�512���ֽڵ���� 
    71 00000096 7410                             jz setup                           ;EAX=0 ?
    72                                  
    73                                           ;��ȡʣ�������
    74 00000098 89C1                             mov ecx,eax                        ;32λģʽ�µ�LOOPʹ��ECX
    75 0000009A B801000000                       mov eax,core_start_sector
    76 0000009F 40                               inc eax                            ;����һ���߼��������Ŷ�
    77                                     @2:
    78 000000A0 E86C000000                       call read_hard_disk_0
    79 000000A5 40                               inc eax
    80 000000A6 E2F8                             loop @2                            ;ѭ������ֱ�����������ں� 
    81                                  
    82                                   setup:
    83 000000A8 8B35[737D0000]                   mov esi,[0x7c00+pgdt+0x02]         ;�������ڴ������Ѱַpgdt��������
    84                                                                              ;ͨ��4GB�Ķ�������
    85                                           ;�����������̶�������
    86 000000AE 8B4704                           mov eax,[edi+0x04]                 ;�������̴������ʼ����ַ
    87 000000B1 8B5F08                           mov ebx,[edi+0x08]                 ;�������ݶλ���ַ
    88 000000B4 29C3                             sub ebx,eax
    89 000000B6 4B                               dec ebx                            ;�������̶ν��� 
    90 000000B7 01F8                             add eax,edi                        ;�������̶λ���ַ
    91 000000B9 B900984000                       mov ecx,0x00409800                 ;�ֽ����ȵĴ����������
    92 000000BE E893000000                       call make_gdt_descriptor
    93 000000C3 894628                           mov [esi+0x28],eax
    94 000000C6 89562C                           mov [esi+0x2c],edx
    95                                         
    96                                           ;�����������ݶ�������
    97 000000C9 8B4708                           mov eax,[edi+0x08]                 ;�������ݶ���ʼ����ַ
    98 000000CC 8B5F0C                           mov ebx,[edi+0x0c]                 ;���Ĵ���λ���ַ 
    99 000000CF 29C3                             sub ebx,eax
   100 000000D1 4B                               dec ebx                            ;�������ݶν���
   101 000000D2 01F8                             add eax,edi                        ;�������ݶλ���ַ
   102 000000D4 B900924000                       mov ecx,0x00409200                 ;�ֽ����ȵ����ݶ������� 
   103 000000D9 E878000000                       call make_gdt_descriptor
   104 000000DE 894630                           mov [esi+0x30],eax
   105 000000E1 895634                           mov [esi+0x34],edx 
   106                                        
   107                                           ;�������Ĵ����������
   108 000000E4 8B470C                           mov eax,[edi+0x0c]                 ;���Ĵ������ʼ����ַ
   109 000000E7 8B1F                             mov ebx,[edi+0x00]                 ;�����ܳ���
   110 000000E9 29C3                             sub ebx,eax
   111 000000EB 4B                               dec ebx                            ;���Ĵ���ν���
   112 000000EC 01F8                             add eax,edi                        ;���Ĵ���λ���ַ
   113 000000EE B900984000                       mov ecx,0x00409800                 ;�ֽ����ȵĴ����������
   114 000000F3 E85E000000                       call make_gdt_descriptor
   115 000000F8 894638                           mov [esi+0x38],eax
   116 000000FB 89563C                           mov [esi+0x3c],edx
   117                                  
   118 000000FE 66C705[717D0000]3F-              mov word [0x7c00+pgdt],63          ;���������Ľ���
   118 00000106 00                 
   119                                                                          
   120 00000107 0F0115[717D0000]                 lgdt [0x7c00+pgdt]                  
   121                                  
   122 0000010E FF6F10                           jmp far [edi+0x10]  
   123                                         
   124                                  ;-------------------------------------------------------------------------------
   125                                  read_hard_disk_0:                        ;��Ӳ�̶�ȡһ���߼�����
   126                                                                           ;EAX=�߼�������
   127                                                                           ;DS:EBX=Ŀ�껺������ַ
   128                                                                           ;���أ�EBX=EBX+512 
   129 00000111 50                               push eax 
   130 00000112 51                               push ecx
   131 00000113 52                               push edx
   132                                        
   133 00000114 50                               push eax
   134                                           
   135 00000115 66BAF201                         mov dx,0x1f2
   136 00000119 B001                             mov al,1
   137 0000011B EE                               out dx,al                       ;��ȡ��������
   138                                  
   139 0000011C 6642                             inc dx                          ;0x1f3
   140 0000011E 58                               pop eax
   141 0000011F EE                               out dx,al                       ;LBA��ַ7~0
   142                                  
   143 00000120 6642                             inc dx                          ;0x1f4
   144 00000122 B108                             mov cl,8
   145 00000124 D3E8                             shr eax,cl
   146 00000126 EE                               out dx,al                       ;LBA��ַ15~8
   147                                  
   148 00000127 6642                             inc dx                          ;0x1f5
   149 00000129 D3E8                             shr eax,cl
   150 0000012B EE                               out dx,al                       ;LBA��ַ23~16
   151                                  
   152 0000012C 6642                             inc dx                          ;0x1f6
   153 0000012E D3E8                             shr eax,cl
   154 00000130 0CE0                             or al,0xe0                      ;��һӲ��  LBA��ַ27~24
   155 00000132 EE                               out dx,al
   156                                  
   157 00000133 6642                             inc dx                          ;0x1f7
   158 00000135 B020                             mov al,0x20                     ;������
   159 00000137 EE                               out dx,al
   160                                  
   161                                    .waits:
   162 00000138 EC                               in al,dx
   163 00000139 2488                             and al,0x88
   164 0000013B 3C08                             cmp al,0x08
   165 0000013D 75F9                             jnz .waits                      ;��æ����Ӳ����׼�������ݴ��� 
   166                                  
   167 0000013F B900010000                       mov ecx,256                     ;�ܹ�Ҫ��ȡ������
   168 00000144 66BAF001                         mov dx,0x1f0
   169                                    .readw:
   170 00000148 66ED                             in ax,dx
   171 0000014A 668903                           mov [ebx],ax
   172 0000014D 83C302                           add ebx,2
   173 00000150 E2F6                             loop .readw
   174                                  
   175 00000152 5A                               pop edx
   176 00000153 59                               pop ecx
   177 00000154 58                               pop eax
   178                                        
   179 00000155 C3                               ret
   180                                  
   181                                  ;-------------------------------------------------------------------------------
   182                                  make_gdt_descriptor:                     ;����������
   183                                                                           ;���룺EAX=���Ի���ַ
   184                                                                           ;      EBX=�ν���
   185                                                                           ;      ECX=���ԣ�������λ����ԭʼ
   186                                                                           ;      λ�ã�����û�õ���λ��0�� 
   187                                                                           ;���أ�EDX:EAX=������������
   188 00000156 89C2                             mov edx,eax
   189 00000158 C1E010                           shl eax,16                     
   190 0000015B 6609D8                           or ax,bx                        ;������ǰ32λ(EAX)�������
   191                                        
   192 0000015E 81E20000FFFF                     and edx,0xffff0000              ;�������ַ���޹ص�λ
   193 00000164 C1C208                           rol edx,8
   194 00000167 0FCA                             bswap edx                       ;װ���ַ��31~24��23~16  (80486+)
   195                                        
   196 00000169 6631DB                           xor bx,bx
   197 0000016C 09DA                             or edx,ebx                      ;װ��ν��޵ĸ�4λ
   198                                        
   199 0000016E 09CA                             or edx,ecx                      ;װ������ 
   200                                        
   201 00000170 C3                               ret
   202                                        
   203                                  ;-------------------------------------------------------------------------------
   204 00000171 0000                             pgdt             dw 0
   205 00000173 007E0000                                          dd 0x00007e00      ;GDT��������ַ
   206                                  ;-------------------------------------------------------------------------------                             
   207 00000177 00<rep 87h>                      times 510-($-$$) db 0
   208 000001FE 55AA                                              db 0x55,0xaa
